name,email,mobile,Add1,Add2,Add3,Pincode,Mode,Payment_Mode,Price
"Sukhman Singh",[email],9815556677,"Room No. 176","Hostel H5","NIT Kurukshetra",136119,rent,Paytm,NULL
"Sukhman Singh",[email],9815556677,"Room No. 176","Hostel H5","NIT Kurukshetra",136119,rent,Paytm,NULL
"Sukhman Singh",[email],9815556677,"Room No. 176","Hostel H5","NIT Kurukshetra",136119,buy,Paytm,NULL
"Sukhman Singh",[email],9815556677,"Room No. 176","Hostel H5","NIT Kurukshetra",136119,rent,NULL,NULL
"Sukhman Singh",[email],9815556677,"Room No. 176","Hostel H5","NIT Kurukshetra",136119,rent,Paytm,22000
"Sukhman Singh",[email],9815556677,"Room No. 176","Hostel H5","NIT Kurukshetra",136119,rent,Paytm,1100
"Sukhman Singh",[email],9815556677,"Room No. 176","Hostel H5","NIT Kurukshetra",136119,rent,Paytm,1100
"Sukhman Singh",[email],9815556677,"Room No. 176","Hostel H5","NIT Kurukshetra",136119,rent,Paytm,1100
TARUN,[email],7654345678,hjgdg,",jbhcgf","b,bg",110017,rent,Paytm,2750
TARUN,[email],7654345678,hjgdg,",jbhcgf","b,bg",110017,rent,Paytm,10650
"TARUN MADAN",[email],7867567,ghg,gyghh,cvghb,110019,buy,NULL,68000
"LIAM PAYNE",[email],876857687,eddefe,dvdd,dfd,110018,rent,Paytm,53650
Sizman,[email],9815919951,saharanpur,"uttar pradesh",,247001,rent,Paytm,14500
